accelerate	0.23.0
toolz	0.12.0
torch	2.1.0
torchaudio	2.1.0+cpu
torchvision	0.16.0+cpu
tornado	6.3.3
tqdm	4.66.1
traitlets	5.11.2
traits	6.3.2
transformers	4.34.1
typer	0.9.0
types-python-dateutil	2.8.19.14
typing-extensions	4.8.0
typing-inspect	0.9.0
typing_extensions	4.8.0
typing_utils	0.1.0
tzdata	2023.3
tzlocal	5.2
ucrt	10.0.22621.0
uri-template	1.3.0
urllib3	1.26.18
uvicorn	0.23.2
validators	0.22.0
vc	14.3
vc14_runtime	14.36.32532
vs2015_runtime	14.36.32532
watchdog	3.0.0
watchfiles	0.21.0
wcwidth	0.2.8
webcolors	1.13
webencodings	0.5.1
websocket-client	1.6.4
websockets	11.0.3
wheel	0.41.2
whichcraft	0.6.1
widgetsnbextension	4.0.9
win_inet_pton	1.1.0
winpty	0.4.3
wrapt	1.15.0
wxpython	4.2.1
xorg-libxau	1.0.11
xorg-libxdmcp	1.1.3
xxhash	3.4.1
xz	5.2.6
yaml	0.2.5
yarl	1.9.2
zeromq	4.3.5
zipp	3.17.0
zope-event	5.0
zope-interface	6.1
zstd	1.5.5
